prodi,count
HUKUM BISNIS,25
DESAIN,24
MANAJEMEN RITEL,24
PERHOTELAN,24
KEDOKTERAN GIGI,23
PERIKANAN,23
TEOLOGI,23
KESELAMATAN KESEHATAN KERJA,22
ANAK USIA DINI,22
KESEJAHTERAAN SOSIAL,21
STATISTIK,21
GEOLOGI,20
TEKNOLOGI HASIL PERIKANAN,20
HUKUM KELUARGA ISLAM,20
EKONOMI ISLAM,19
MANAJEMEN SUMBER DAYA PERAIRAN,19
GURU PAUD,19
HUBUNGAN MASYARAKAT,18
PERPAJAKAN,18
JASMANI KESEHATAN REKREASI,18
KEPELATIHAN OLAHRAGA,17
MANAJEMEN ISLAM,17
AKUAKULTUR,17
PERTANIAN,16
TEKNOLOGI,16
PEMANFAATAN SUMBER DAYA PERIKANAN,16
BISNIS,15
DOKTER GIGI,15
SASTRA INDONESIA,15
BIOTEKNOLOGI,15
TEKNOLOGI INDUSTRI PERTANIAN,15
HUKUM EKONOMI SYARIAH,14
AGAMA KRISTEN,14
INFORMATIKA MEDIS,14
NERS,14
PENYIARAN,13
PERDAGANGAN INTERNASIONAL,13
PERBANKAN,13
KEUANGAN PERBANKAN,13
KEOLAHRAGAAN,13
MANAJEMEN RETAIL,13
FILSAFAT,13
LUAR SEKOLAH,13
LOGISTIK,12
BIOMEDIS,12
KOMPUTERISASI AKUNTANSI,12
AKTUARIA,11
PERMINYAKAN,11
REKAYASA SISTEM KOMPUTER,11
PENGETAHUAN SOSIAL,11
PERPUSTAKAAN SAINS INFORMASI,11
MUSIK,10
BAHASA JEPANG,10
SENI MUSIK,10
SASTRA ARAB,10
BIMBINGAN KONSELING ISLAM,9
MANAJEMEN BISNIS SYARIAH,9
AGROBISNIS PERIKANAN,9
KHUSUS,9
MANAJEMEN BISNIS INTERNASIONAL,8
BAHASA KEBUDAYAAN INGGRIS,8
HUKUM EKONOMI SYARI`AH,8
DESAIN GRAFIS,8
PERBANKAN SYARI'AH,8
SASTRA CINA,8
PJJ INFORMATIKA,8
KEPENDIDIKAN SEKOLAH DASAR & PRASEKOLAH,8
AL-AHWAL AL-SYAKHSIYAH,8
FILM TELEVISI,8
BIDAN,8
VOKASIONAL TEKNOLOGI OTOMOTIF,7
BAHASA MANDARIN,7
REKAM MEDIS INFORMASI KESEHATAN,7
MANAJEMEN PEMASARAN,7
SENI TARI,7
SOSIAL EKONOMI PERIKANAN,7
KESEHATAN LINGKUNGAN,7
OLAH RAGA,7
AGROEKOTEKNOLOGI,7
EKONOMI SYARI'AH,7
PERPUSTAKAAN,7
RIAS BUSANA,7
SASTRA & BAHASA ASING,7
ANTROPOLOGI,7
SENI RUPA,7
TELEKOMUNIKASI,6
EKONOMI SYARI`AH,6
NAUTIKA,6
MEKATRONIKA,6
TEKNOLOGI LABORATORIUM MEDIS,6
MANAJEMEN BISNIS,6
IPA,6
MANAJEMEN PERHOTELAN,6
INFORMATIKA KOMPUTER,6
GEODESI,6
FARMASI KLINIK KOMUNITAS,6
JASMANI KESEHATAN,6
SENI PERTUNJUKAN,6
SAINS AKTUARIA,5
MANAJEMEN REKAYASA,5
METALURGI,5
FARMASI KLINIS KOMUNITAS,5
AL-QUR`AN TAFSIR,5
TADRIS BAHASA INGGRIS,5
SISTEM INFORMASI AKUNTANSI,5
AGROBISNIS,5
KEWARGANEGARAAN,5
LUAR BIASA,5
MANAJEMEN PERUSAHAAN,5
PJJ KOMUNIKASI,5
SISTEM ENERGI,5
TRANSPORTASI,5
KEAGAMAAN KATOLIK,5
FILSAFAT KEILAHIAN,5
FILM,5
GURU MI,5
REKAYASA SIPIL,5
PJJ MANAJEMEN,5
FARMASI KLINIS,5
BAHASA SASTRA DAERAH,5
MASYARAKAT,5
KESEHATAN KESELAMATAN KERJA,4
PJJ AKUNTANSI,4
MANAJEMEN INFORMASI KESEHATAN,4
SOSIAL EKONOMI PERTANIAN,4
PEMANFAATAN SUMBERDAYA PERIKANAN,4
SAINS BIOMEDIS,4
PROFESI DOKTER,4
PSIKOLOGI ISLAM,4
TEKNOLOGI PANGAN HASIL PERTANIAN,4
ANALIS KESEHATAN,4
AHWAL AL-SYAKHSHIYAH,4
INFORMATIKA & KOMPUTER,4
OLAHRAGA KESEHATAN,4
PROFESI GURU,4
VOKASIONAL DESAIN FASHION,4
JURNALISTIK,4
INFORMATIKA KESEHATAN,4
SEKRETARIAT,4
KERAMAHAN,4
SEKRETARIS,4
BISNIS INTERNASIONAL,4
MANAJEMEN PERHOTELAN PARIWISATA,4
PENERBANGAN,4
NUTRISI TEKNOLOGI PAKAN TERNAK,4
REKAYASA INFRASTRUKTUR LINGKUNGAN,4
FOTOGRAFI,4
MESIN OTOMOTIF,4
DIRGANTARA,4
AGRONOMI,4
PERKAPALAN,4
ARSITEKTUR LANSKAP,4
PSIKOLOGI PROFESI,3
SAINS INFORMASI GEOGRAFI,3
TARI,3
MANAJEMEN LOGISTIK,3
AKUNTANSI PERPAJAKAN,3
BAHASA KEBUDAYAAN JEPANG,3
BIMBINGAN PENYULUHAN ISLAM,3
SENI RUPA MURNI,3
KECERDASAN BUATAN,3
BIO KEWIRAUSAHAAN,3
ADMINISTRASI PERKANTORAN,3
BIOLOGI TERAPAN,3
AGAMA HINDU,3
APOTEKER,3
BIOKIMIA,3
REKAYASA KOMPUTER,3
ROBOTIKA KECERDASAN BUATAN,3
AL-QUR'AN TAFSIR,3
MANAJEMEN PERPAJAKAN,3
KRIMINOLOGI,3
KESEJAHTERAAN KELUARGA,3
SAINS KOMUNIKASI,3
GEOMATIKA,3
BISNIS JASA,3
SENI DRAMA TARI MUSIK,3
GURU ROUDHATUL ATHFAL,3
HOSPITALITY PARIWISATA,3
KENOTARIATAN,3
KESELAMATAN,3
PJJ SISTEM INFORMASI,3
USAHA PERJALANAN WISATA,3
PEMBANGUNAN SOSIAL,3
STUDI HUMANITAS,3
REKAYASA INDUSTRI,3
MULTIMEDIA,3
PROFESI DOKTER GIGI,3
NON FORMAL,3
BUDIDAYA PERIKANAN,3
AKUNTANSI SYARIAH,3
ANIMASI,3
TEKNOLOGI INFORMATIKA KOMPUTER,2
INOVASI BISNIS DIGITAL,2
MANAJEMEN ACARA,2
DESAIN & PENCIPTAAN FASHION,2
KEUANGAN & PERBANKAN,2
BAHASA SASTRA INGGRIS,2
PEMBUATAN PERALATAN PERKAKAS PRODUKSI,2
PRODUKSI PROSES MANUFAKTUR,2
ELEKTRONIKA,2
SENI KULINER,2
KEUANGAN,2
BEPERGIAN,2
KEWIRASWASTAAN,2
SEJARAH SOSIOLOGI,2
SAINS PERTANIAN,2
MANAJEMEN HOTEL,2
KONSTRUKSI,2
MANAJEMEN KEUANGAN PERBANKAN SYARIAH,2
BISNIS PERHOTELAN,2
D4 PERHOTELAN,2
PENCIPTAAN BISNIS,2
MANAJEMEN BENCANA,2
PENGELOLAAN SUMBER DAYA PERAIRAN,2
HUKUM ADAT,2
SOSIATRI,2
MANAJEMEN TEKNOLOGI,2
PEMASARAN DIGITAL,2
BIO-KEWIRAUSAHAAN,2
SISTEM INFORMASI BISNIS,2
SENI TEATER,2
TEKNOLOGI BISNIS DIGITAL,2
KAJIAN FILM,2
ROBOTIKA,2
KOMUNIKASI DIGITAL,2
KOMUNIKASI STRATEGIS,2
MATEMATIKA BISNIS,2
PEMANFAATAN SUMBERDAYA PERAIRAN,2
TEKNOLOGI PENANGKAPAN IKAN,2
TEKNOLOGI KOMPUTER,2
PERENCANAAN WILAYAH,2
PERIKANAN TANGKAP,2
REKAYASA HAYATI,2
LISTRIK,2
TEKNOLOGI INFORMASI KOMUNIKASI,2
TEATER & DRAMA,2
TELEVISI FILM,2
BAHASA SASTRA ARAB,2
SAINS KELAUTAN,2
PJJ INDUSTRI,2
PROTEKSI TANAMAN,2
ENERGI TERBARUKAN,2
D3 KEBIN,2
MANAJEMEN TRANSPORTASI,2
BAHASA BALI,2
PERBANKAN & KEUANGAN,2
MAGISTER PSIKOLOGI,2
RADIOLOGI,2
SUMBER DAYA AKUATIK,2
SISTEM PERKAPALAN,2
KEPELATIHAN OLAH RAGA,2
MAGISTER HUKUM,2
BAHASA MANDARIN KEBUDAYAAN TIONGKOK,2
PERIKLANAN,2
HASIL PERTANIAN,2
AKUNTANSI BISNIS,2
MANAJEMEN SUMBERDAYA PERAIRAN,2
SENI DRAMA,2
BISNIS MARITIM,2
BAHASA JERMAN,2
REKAYASA PERTANIAN BIOSISTEM,2
TADRIS MATEMATIKA,2
ALQURAN TAFSIR,2
ISLAM,2
HOSPITALITI PARIWISATA,2
BAHASA SASTRA ACEH,2
SEJARAH PERADABAN ISLAM,2
VOKASIONAL MESIN,2
AKUNTANSI SEKTOR PUBLIK,2
KOMUNIKASI PEMASARAN,2
PROFESI INSINYUR,2
AKUNTANSI BISNIS INTERNASIONAL,2
MAGISTER MANAJEMEN,2
OTOMOTIF,2
TEOLOGI KRISTEN PROTESTAN,2
SASTRA DAERAH,2
MANAJEMEN PELAYANAN RUMAH SAKIT,2
BAHASA KEBUDAYAAN ARAB,2
EKONOMI BISNIS,2
KRIYA,2
KONSERVASI SUMBER DAYA ALAM,2
MANAJEMEN ZAKAT WAKAF,2
AGROINDUSTRI,2
AHWAL AL SYAKHSHIYAH,2
VOKASIONAL SENI KULINER,2
PERBANKAN SYARI`AH,2
DASAR,2
KARDIOVASKULER,2
PENELITIAN EVALUASI,2
MUAMALAT,2
AL-QURAN TAFSIR,2
MANAJEMEN HUTAN,2
DOKTER HEWAN,2
VOKASIONAL KESEJAHTERAAN KELUARGA,2
SAINS LINGKUNGAN,2
AKUPUNKTUR,1
MANAJEMEN LOGISTIK MATERIAL,1
MANAJEMEN TRANSPORTASI LAUT,1
MANAJEMEN TRANSPORTASI UDARA,1
ADMINISTRASI BISNIS INTERNASIONAL,1
ADMINISTRASI BISNIS NASIONAL,1
MANAJEMEN HOTEL & PARIWISATA,1
MANAJEMEN INTERNASIONAL,1
IKLAN KOMUNIKASI MEDIA DIGITAL,1
KOMUNIKASI BISNIS PENGUSAHA,1
KOMUNIKASI MASSA,1
KOMUNIKASI PERHOTELAN,1
KOMUNIKASI SENI PERFORMA,1
AKADEMI AWS,1
CAMBRIDGE TINGKAT,1
DIPLOMA ANAK DINI,1
DIPLOMA DALAM E-COMMERCE,1
DIPLOMA DALAM PEKERJAAN SOSIAL,1
DIPLOMA DALAM PEMASARAN DIGITAL,1
DIPLOMA INTERNASIONAL CAMBRIDGE DALAM PENGAJARAN & PEMBELAJARAN INTERNASIONAL,1
DIPLOMA KOMPUTER,1
DIPLOMA TEKNOLOGI INFORMASI,1
KREDENSIAL MIKRO DALAM ANAK DINI,1
KREDENSIAL MIKRO DALAM PEKERJAAN SOSIAL,1
KUALIFIKASI ACCA,1
MATRIKULASI AUSTRALIA,1
SERTIFIKASI INTERNASIONAL LITERASI DIGITAL,1
SERTIFIKAT INTERNASIONAL CAMBRIDGE DALAM PENGAJARAN & PEMBELAJARAN,1
TRANSFER GELAR AMERIKA,1
YAYASAN ACCA DALAM AKUNTANSI,1
ANIMASI DIGITAL,1
LOGISTIK E-PERDAGANGAN,1
ANALITIKA DATA BISNIS,1
MEKATRONIKA TEKNOLOGI KONSTRUKSI BANGUNAN GEDUNG,1
BUDIDAYA PERKEBUNAN KELAPA SAWIT,1
TEKNOLOGI PENGOLAHAN KELAPA SAWIT,1
TEKNOLOGI PRODUKSI TANAMAN PERKEBUNAN,1
TEKNOLOGI REKAYASA PERANGKAT LUNAK,1
TEKNOLOGI KONSTRUKSI BANGUNAN GEDUNG,1
ADMINISTRASI KEUANGAN,1
D1 PERHOTELAN,1
D1 USAHA PERJALANAN WISATA,1
D3 PERHOTELAN,1
D3 USAHA PERJALANAN WISATA,1
D4 USAHA PERJALANAN WISATA,1
LAYANAN HOTEL TERAPUNG,1
PENGELOLAAN PERHOTELAN,1
BUDIDAYA TANAMAN PERKEBUNAN,1
KEGURUAN,1
ANALITIK BISNIS,1
APLIKASI TEKNOLOGI GAME,1
APLIKASI TEKNOLOGI SELULER,1
DESAIN TEKNOLOGI INTERAKTIF,1
SASTRA JERMAN,1
SASTRA PERANCIS,1
BISNIS FASHION,1
DESAIN MODE,1
DIGITAL MEDIA DESAIN,1
MAKE UP ARTISTIK,1
FILSAFAT AGAMA KRISTEN,1
MANAJEMEN KOMUNIKASI,1
ETNOMUSIKOLOGI,1
KRIYA SENI,1
SENI KRIYA,1
62201,1
MANAJEMEN PERDAGANGAN,1
IMU KESEHATAN MASYARAKAT,1
MULTIMEDIA JARINGAN,1
KEHUMASAN,1
REKAYASA TRANSPORTASI LAUT,1
MANAJEMEN KEPELABUHAN PELAYARAN,1
PENGATAHUAN SOSIAL,1
ANALISIS FARMASI MAKANAN,1
GIGI,1
PENGOBATAN TRADISIONAL TIONGKOK,1
SENI,1
BAHASA JAWA,1
SENI KARAWITAN,1
ASURANSI,1
KOMPUTER MATEMATIKA,1
KOMPUTER STATISTIK,1
KOMUNIKASI KREATIF,1
MANAJEMEN HOTEL BISNIS,1
MANAJEMEN SISTEM INFORMASI,1
PEMASARAN BISNIS GLOBAL,1
SEKOLAH KEDINASAN,1
REKAYASA / INDUSTRI,1
REKAYASA MESIN,1
REKAYASA GEOLOGI,1
KEILAHIAN,1
KEMENTERIAN,1
MANAJEMEN KEUANGAN SYARI'AH,1
ADMINSITRASI RUMAH SAKIT,1
KOMUNIKASI HINDU,1
PENERANGAN AGAMA HINDU,1
BAHASA & SASTRA INDONESIA,1
BAHASA & SASTRA INGGRIS,1
IPS,1
AKUNTANSI DATA ANALISIS,1
BIOMEDIKA,1
BISNIS & MENEJEMEN,1
BISNIS KULINER INTERNASIONAL,1
KIMIA FARMASI,1
KOMUNIKASI STRATEGIS GLOBAL,1
LINGKUNGAN ENERGI TERBARUKAN,1
ARSITEKUR,1
TEKNOLOGI LISTRIK,1
TEKNOLOGI MANUFAKTUR,1
PEMERINTAHAN & POLITIK,1
KEPERCAYAAN TERHADAP TUHAN YANG MAHA ESA,1
KEPERAWATAN UMUM,1
PROFESI NERS,1
DESIGN PRODUK,1
MANAJEMEN REKAYASA KONSTRUKSI,1
BISNIS JASA MAKANAN,1
GURU VOKASI,1
TAFSIR HADITS,1
VOKASIONAL ELEKTRONIKA,1
BAHASA KEBUDAYAAN TIONGKOK,1
BISNIS MANAJEMEN ISLAM,1
PENGEMBANGAN BISNIS & MANAJEMEN ISLAM,1
BIO INFORMATIKA,1
BIO MEDIS REKAYASA HAYATI,1
BIO TEKNOLOGI,1
PANGAN NUTRISI,1
KEAMANAN SIBER,1
KEWIRAUSAHAAN BIO,1
MAKANAN,1
OBAT BIO,1
LNFORMATIKA,1
AKUNTANSI ISLAM,1
PENGELOLAAN SUMBER DAYA LAHAN,1
INDUSTRI INTERNASIONAL,1
INTERNASIONAL AKUNTANSI BISNIS,1
KOMUNIKASI INTERNASIONAL.,1
SIPIL INTERNASIONAL,1
KEWIRAUSAHAAAN,1
KEPERAWATAN ANESTESIOLOGI,1
MANAJEMAN DAKWAH,1
TEKNOLOGI LABORATORIUM MEDIK,1
PROFESI KENOTARIATAN,1
MANAJEMEN OPERASI DASAR,1
PELATIHAN AWAK KABIN AIRLINES,1
PENGANTAR SISTEM MANAJEMEN KESELAMATAN,1
STRATEGI & KOMUNIKASI BISNIS FASHION,1
PENGELOLAAN,1
SASTRA BAHASA INGGRIS,1
SISTEM INFORMASI AKUNTANSI AUDIT,1
SISTEM INFORMASI MANAJEMEN,1
TEKNOLOGI INFORMASI BISNIS,1
ANALITIK TI DATA BESAR,1
DESTINASI PARIWISATA,1
INDUSTRI KAMPUS KOTA SEMARANG,1
INFORMATIKA KAMPUS KOTA PONTIANAK,1
INFORMATIKA KAMPUS KOTA SUKABUMI,1
SISTEM INFORMASI KAMPUS KOTA PONTIANAK,1
SISTEM INFORMASI KAMPUS KOTA SUKABUMI,1
KEPENDIDIKAN ISLAM,1
PENGINDRAAN JAUH SISTEM INFORMASI GEOGRAFIS,1
ADMINITRASI NIAGA,1
PERANGKAT LUNAK,1
DATA,1
DESAIN INTERAKTIF,1
EKONOMI KONSTRUKSI,1
PENGELOLAAN SUMBERDAYA PERAIRAN,1
EKONOMI KEUANGAN PERBANKAN,1
REKAYASA KEHUTANAN,1
FAKULTAS EKONOMI BISNIS ISLAM,1
TEKNOLOGI PERTANIAN,1
HADIS,1
AKUNTANSI SOSIAL LINGKUNGAN,1
AL QUR'AN TAFSIR,1
AQIDAH FILSAFAT ISLAM,1
PERBANDINGAN MADZHAB,1
STUDI AGAMA AGAMA,1
BIOMEDIK / BIOMEDIS,1
PEREKAM INFORMASI KESEHATAN,1
REKAM MEDIK INFORMASI KESEHATAN,1
REKAM MEDIS,1
MANAJEMEN PARIWISATA,1
PRODUKSI FILM TELEVISI,1
AERONAUTIKA,1
BUDIDAYA PENGAIRAN,1
MAGISTER ADMINISTRASI PUBLIK,1
KEWIRAUSAHAAN SUMBER DAYA MANUSIA,1
MAGISTER TEKNOLOGI PANGAN,1
KEUANGAN BISNIS INTERNASIONAL,1
TEKNOLOGI PANGAN GIZI,1
ELEKTRO K JEMBRANA,1
KESEKRETARIATAN,1
TEKNOLOGI BANK DARAH,1
BAHASA SASTRA INDONESIA DAERAH,1
BAHASA INGGRIS UNTUK BISNIS & PR,1
BISNIS & PEMASARAN DIGITAL,1
AKUNTANSI SEKTOR BISNIS,1
HUMAS,1
MANAJEMEN INFORMASI KESEHATA,1
PENYIAR,1
REKAM MEDIK & INFORMASI KESEHATAN,1
SURVEI PEMETAAN,1
DIKUNJUNGI,1
PERIKANAN KELAUTAN,1
SASTRA TIONGKOK,1
DESAIN & MANAJEMEN PRODUK,1
DESAIN FASHION & PRODUK LIFESTYLE,1
DESAIN INTERAKSI,1
MANAJEMEN PELABUHAN LOGISTIK MARITIM,1
OSEANOGRAFI,1
OSEANOLOGI,1
TEKNOLOGI REKAYASA OPERASI KAPAL,1
TEKNOLOGI REKAYASA PERMESINAN KAPAL,1
FILSAFAT HINDU,1
HUKUM AGAMA HINDU,1
KESEHATAN AYURWEDA,1
SENI KARAWITAN KEAGAMAAN HINDU,1
SENI RUPA ORNAMEN HINDU,1
SENI TARI KEAGAMAAN HINDU,1
ADMINISTRASI PERPAJAKAN,1
DESAIN ROBOTIKA INDUSTRI,1
MANAJEMEN PENGELOLAAN SUMBERDAYA PERAIRAN,1
MANAJEMEN HAJI UMRAH,1
I.B.N,1
AKHWAL SYAKSIYAH,1
IF – P. K. SISTEM INFORMASI BISNIS,1
MANEJEMEN,1
ASURANSI KESEHATAN,1
MIPA,1
PERTAMANAN,1
DATA PJJ,1
PJJ BISNIS DIGITAL,1
PJJ PSIKOLOGI,1
PJJ TEKNOLOGI INDUSTRI PERTANIAN,1
DAKWAH,1
TERNAK,1
REKAYASA TEKSTIL,1
INVESTASI KEUANGAN PERANTARA KEUANGAN,1
STUDI ISLAM,1
JARINGAN BISNIS INTERNASIONAL/IBN,1
PEMIKIRAN ISLAM,1
JARINGAN BISNIS PEMBERDAYAAN,1
ADMINISTRASI FISKAL,1
AL-QUR'AN & TAFSIRNYA,1
PERPUSTAKAAN & SAINS INFORMASI,1
AGROEKNOLOGI,1
JARINGAN TELEKOMUNIKASI DIGITAL,1
PENGEMBANGAN WILAYAH KOTA,1
JIKA – PK MULTIMEDIA,1
PJJ GURU ANAK USIA DINI,1
PJJ VOKASIONAL MESIN,1
KENOTARISAN,1
AL QURAN TAFSIR,1
ELEKTROMEDIS,1
AKUNPUNKTUR PENGOBATAN HERBAL,1
BIOMEDIK,1
DESAIN MANUFAKTUR,1
DOKTORAL PSIKOLOGI,1
EKONOMI TERAPAN,1
LINGUISTIK TERAPAN BAHASA INGGRIS,1
PROFESI PSIKOLOGI,1
D3 KEPERAWATAN,1
D4 ANALIS KESEHATAN,1
INFORMASI PERPUSTAKAAN KEARSIPAN,1
DATA SAINS,1
MANAJEMEN PERKANTORAN,1
ARSITEKTUR. DESAIN KOMUNIKASI VISUAL,1
DOKTOR LINGKUNGAN,1
HUKUM KESEHATAN,1
LINGKUNGAN & PERKOTAAN,1
NUTRISI TEKNOLOGI KULINER,1
DESAIN FASHION & TEKSTIL,1
REKAYASA INFRASTRUKTUR & LINGKUNGAN,1
TEKNOLOGI GAME,1
HUBUNGAN MASYARAKAT DIGITAL,1
DOKTOR MANAJEMEN,1
JOINT DEGREE KIMIA,1
MAGISTER AKUNTANSI,1
MAGISTER BAHASA INGGRIS,1
INOVASI & MANAJEMEN PRODUK,1
MANAJEMEN BISNIS DIGITAL,1
PROFESI APOTEKER,1
KEAMANAN SIBER FORENSIK DIGITAL,1
AGAMA,1
PERENCANAAN KOTA & REAL ESTATE,1
MEKANISASI PERTANIAN,1
TEOLOGI AGAMA KRISTEN,1
ARSITEKTUR DESAIN PRODUK,1
DOKTOR TEOLOGI,1
KAJIAN KONFLIK PERDAMAIAN,1
MAGISTER KAJIAN KONFLIK PERDAMAIAN,1
MAGISTER TEOLOGI,1
MUSIK GEREJA,1
ANALISIS KEUANGAN,1
MANAJEMEN PAJAK,1
MANAJEMEN KEUANGAN,1
KONEKTIVITAS DIGITAL,1
AKUNTANSI PAJAK,1
ARSITEKTUR PERUMAHAN BERKELANJUTAN REAL ESTATE,1
BAHASA INGGRIS UNTUK BISNIS,1
BAHASA INGGRIS UNTUK INDUSTRI KREATIF,1
CINA,1
DESAIN GAYA INTERIOR,1
DESAIN MESIN BERKELANJUTAN,1
DESAIN PRODUK INTERIOR,1
DESAIN TEKSTIL FASHION,1
GURU ANAK DINI,1
GURU DASAR,1
INDUSTRI OTOMOTIF,1
INTERNASIONAL DI MEDIA DIGITAL,1
KEUANGAN INVESTASI,1
LISTRIK. INTERNET HAL,1
LOGISTIK GLOBAL RANTAI PASOKAN,1
PARIWISATA KREATIF,1
PENGETAHUAN ANALITIK DATA,1
PENYIARAN JURNALISME,1
KONSELING PASTORAL,1
PASTORAL KONSELING,1
ADMINSTRASI KESEHATAN,1
KEPOLISIAN,1
DESAIN KOMUNIKASI VISUAL -,1
MIKROBIOLOGI,1
MANAJEMEN EKONOMI,1
AGRIBISNIS K. MATARAM,1
MANAJEMEN K. MATARAM,1
PARIWISATA BUDAYA KEAGAMAAN,1
MUAMALAH,1
TRANSPORTASI LAUT,1
BAHASA,1
BIOINFORMATIKA,1
KOMUNIKASI IKLAN PEMASARAN,1
DESTINASI WISATA,1
TEKNOLOGI PENGELASAN FABRIKASI,1
PERBANKAN KEUANGAN,1
PERJALANAN WISATA,1
SOSIAL,1
ANALIS FARMASI MAKANAN,1
ELEKTROMEDIK,1
KETATALAKSANAAN PELAYARAN NIAGA KEPELABUHAN,1
TADRIS BIOLOGI,1
TEKNOLOGI PENGOLAHAN SAWIT,1
TEKNOLOGI PULP KERTAS,1
KONSERVASI BIOLOGI,1
TEKNOLOGI HASIL PETERNAKAN,1
REKAYASA PERANGKAT LUNAK.,1
QURAN TAFSIR,1
TASAWUF PSIKOTERAPI,1
DESAAIN PRODUK,1
KONSTRUKSI PERKAPALAN,1
OTOMOTIF ALAT BERAT,1
ZAKAT WAKAF,1
NERS KEPERAWATAN,1
PEMERINTAH,1
BISNIS DI INDUSTRI KREATIF,1
ANTROPOLOGI SOSIAL,1
PENGAIRAN,1
AGROTEKNOLOGI/AGRONOMI,1
ELEKTRO/TEKNOLOGI ELEKTRONIKA,1
HUKUM KELUARGA ISLAM- AHWAL SYAKHSHIYYAH,1
PRODUKSI TERNAK,1
BAHASA INDONESIA SASTRA INDONESIA,1
KOMPUTASI TEKNOLOGI GAME,1
PENYULUH PERTANIAN,1
NONFORMAL,1
VOKASIONAL AGRIBISNIS,1
PGRA,1
PERPUSTAKAAN INFORMASI ISLAM,1
KESEHATAN MASYARAKAT K. SINTANG,1
MANAJEMEN K. SINTANG,1
HUKUM EKONOMI SYARIAH / MUAMALAH,1
BIOPROSES,1
MANAJEMEN SUPPLY CHAIN,1
AKUAKUTUR,1
BAHASA SASTRA JAWA,1
REKAYASA ELEKTRO,1
VOKASIONAL PERTANIAN,1
GURU MADRASAN IBTIDAIYAH,1
PENGOLAHAN HASIL PERIKANAN,1
FALAK,1
MANAJEMEN SYARIAH,1
PERBANDINGAN AGAMA,1
ARSITEKTUR LANSEKAP,1
KEUANGAN PERBANKAN SYARIAH,1
MANAJEMEN JASA,1
ADMINISTRASI BINIS,1
HUKUM EKONOMI SYARI'AH,1
SISTEM MULTIMEDIA,1
KEDOKTERAN HEWAN,1
DESAIN ARSITEKTUR BERKELANJUTAN,1
PENGOLAHAN KIMIA MAKANAN,1
STRUKTURAL GEOTEKNIS,1
AIR TRANSPORT FUNDAMENTAL,1
DASAR PENGOPERASIAN BANDARA,1
KESADARAN KEAMANAN PENERBANGAN,1
LAYANAN DASAR PENUMPANG,1
LAYANAN PELANGGAN AIRLINE,1
LAYANAN RAMP BANDARA,1
STUDI AGAMA-AGAMA,1
AL QUR`AN TAFSIR,1
VOKASIONAL INFORMATIKA,1
BUDIDAYA HUTAN,1
TEKNOLOGI PENGOLAHAN HASIL PERIKANAN,1
KONSERVASI HUTAN,1
STUDI PEMERINTAHAN,1
TEKNOLOGI AGROINDUSTRI,1
HUKUM SYARIAH,1
PERTANIAN BIOSISTEM,1
BUDIDAYA PERTANIAN,1
STUDI ISLAM INTERDISIPLINER,1
BAHASA KOREA,1
TANAH,1
BANGUNAN,1
